"","gc","ec","er","gr","hp"
"102",0.636333729772418,0.0430949165489191,0.0595602004977304,0.194080921929549,0.0669302312513842
"103",0.675314836546017,0.0559164480502507,0.0437217067928365,0.192293534233121,0.0327534743777742
"104",0.642337922648643,0.0898409383232477,0.0214985200696472,0.134952792862251,0.111369826096211
"105",0.614576472801742,0.0590106199443519,0.110479948385045,0.145676389347768,0.0702565695210935
"106",0.820887885837127,0.0377806717185274,0.0181981765981973,0.10809175999974,0.0150415058464085
"107",0.586646001656581,0.0576173889371078,0.085195608095396,0.210536261808524,0.0600047395023911
"108",0.804003718071583,0.0424763785016449,0.0260494909478334,0.0969191873716146,0.0305512251073236
"109",0.593795978846943,0.071090947780143,0.156446288185922,0.11037167893308,0.0682951062539111
"110",0.671357279519468,0.0397780906698246,0.0191124800302088,0.173359888608367,0.0963922611721318
"111",0.689992239048753,0.0586261538692727,0.0501420901639772,0.148971287088489,0.0522682298295086
"112",0.476043937556446,0.128354531689416,0.105242025621332,0.176610237608325,0.113749267524482
"113",0.60792707276814,0.0323234968874228,0.147316444510698,0.112758073833744,0.099674911999996
"114",0.438028731942767,0.197737217921414,0.178351685028293,0.146983787627379,0.038898577480147
"115",0.572495539100293,0.158497471532019,0.102026804306133,0.110357289300828,0.0566228957607268
"116",0.443021415879784,0.13615578991835,0.191908755566846,0.1295885938696,0.099325444765421
"117",0.743926578347321,0.0229345983462068,0.0444453394092571,0.140063603011994,0.0486298808852212
"118",0.660125650228671,0.0533730554206955,0.0223120409145767,0.174355872031491,0.0898333814045657
"119",0.765848639753205,0.0335165002380243,0.0620696438313086,0.0770613548255127,0.0615038613519496
"120",0.674970383580253,0.0357471062891892,0.0772675412556286,0.143000850509264,0.0690141183656651
"121",0.808727734874881,0.0366580173243805,0.0117012942270466,0.0899540849645779,0.0529588686091139
"122",0.732980544789709,0.0625840069324546,0.0287359163204003,0.116442673100257,0.0592568588571802
"123",0.580993985749038,0.0902660269064231,0.0973014693321135,0.139586624144985,0.0918518938674402
"124",0.638283444555739,0.0954537786923349,0.03416322258028,0.145641886418257,0.0864576677533889
"125",0.743184378025362,0.0561679058959264,0.0365061303808323,0.137467524894702,0.0266740608031776
"126",0.745579784905682,0.0145710055742887,0.0675097291084205,0.144096346445476,0.0282431339661321
"127",0.652509228847666,0.0315208179877171,0.0617624495904622,0.226687263390009,0.0275202401841455
"128",0.620782687533836,0.0620139833313747,0.0963508696277527,0.132175749284916,0.0886767102221208
"129",0.634362581611667,0.0775389515546193,0.0502012975155397,0.163567849189484,0.0743293201286899
"130",0.645477418877204,0.0681159341458725,0.094207174624645,0.13090807385377,0.0612913984985092
"131",0.482515082045491,0.0130176629989081,0.279289088907085,0.15072918178682,0.0744489842616959
"132",0.524871091560186,0.10673873280529,0.132742925293596,0.134078565473867,0.101568684867061
"133",0.658120624399126,0.0947905545103303,0.0315053130718645,0.125327750928794,0.0902557570898853
"134",0.707078329659738,0.0238443364025136,0.0539355259783208,0.198672306033639,0.0164695019257889
"135",0.58825791734456,0.0995742502738835,0.0824052059663671,0.13946995920868,0.0902926672065094
"136",0.708542994191701,0.0338323918779864,0.0468770284224091,0.188473742119087,0.0222738433888159
"137",0.652268812373103,0.0350610882938349,0.122618990116581,0.132877013153723,0.0571740960627584
"138",0.597778654609936,0.11818950450573,0.0601695506071385,0.0761779621707581,0.147684328106438
"139",0.555207898783585,0.0932239784669828,0.0910562853579819,0.111281848615021,0.14922998877643
"140",0.576198102468399,0.135795906418276,0.0532080579828966,0.13207384742565,0.102724085704779
"141",0.573862123607124,0.0621836321430299,0.0845052734361321,0.241499370225675,0.0379496005880395
"142",0.80464700165867,0.0372505573849916,0.0222819845207932,0.121119081683414,0.0147013747521318
"143",0.618093791714437,0.041232479289487,0.110875798298197,0.151063396990915,0.0787345337069639
"144",0.660237004447952,0.0382844204735262,0.0501171105021187,0.198870480770364,0.0524909838060386
"145",0.535755639063589,0.0367467999578329,0.132670766935532,0.194858855823504,0.0999679382195421
"146",0.696056197730118,0.0734589250672567,0.0316557904216611,0.109310450614615,0.0895186361663497
"147",0.71285578662529,0.0391278571058903,0.0517789879554041,0.147965760186589,0.0482716081268264
"148",0.746835950262353,0.0402000860798368,0.0307509926755559,0.1132249085205,0.068988062461754
"149",0.757140535188239,0.0470598004149325,0.0429743721354696,0.128154172729117,0.0246711195322413
"150",0.711763149884121,0.0509698947781515,0.0506838408259842,0.163812678404254,0.0227704361074894
"151",0.487004858006346,0.0457055491627138,0.208541710660193,0.149383276128431,0.109364606042317
"152",0.48345719023198,0.0629728478803641,0.185767141111006,0.129654215201376,0.138148605575274
"153",0.618560215139454,0.0767389865170797,0.0635744874200503,0.14212515599149,0.0990011549319259
"154",0.576494176624862,0.066478431516285,0.091387535001889,0.214630334488667,0.0510095223682972
"155",0.529147775071269,0.0755178444325525,0.115612395431822,0.20898687862657,0.0707351064377869
"156",0.657243837122402,0.0257080783381501,0.0955608230866985,0.166944269925592,0.0545429915271577
"157",0.644639879560143,0.0254857169757224,0.0920679539058154,0.126971244398741,0.110835205159577
"158",0.683134459008436,0.0283736860381368,0.0668865727451163,0.150578634340259,0.0710266478680525
"159",0.543114840670745,0.0261966843349204,0.198422302251241,0.197596195688739,0.0346699770543549
"160",0.644874397858612,0.0958464283729154,0.0234936980013999,0.17878135883187,0.0570041169352031
"161",0.508653654576259,0.0993676961122293,0.0528370648971686,0.248785107359202,0.0903564770551407
"162",0.640385421661315,0.070650453259065,0.044872025333955,0.207052603215101,0.0370394965305639
"163",0.560094765547468,0.135246744329664,0.0940416655445871,0.122709601354328,0.0879072232239533
"164",0.722117361971662,0.047716269746173,0.0466365707239985,0.151367559932491,0.0321622376256759
"165",0.627038620741144,0.0309444257238408,0.106687328597061,0.183867442094362,0.0514621828435917
"166",0.766777300513277,0.0508450703876532,0.0360876675894277,0.10532662438604,0.0409633371236017
"167",0.735649451301914,0.023111737521883,0.103864142469857,0.10356278392202,0.0338118847843254
"168",0.755246275911719,0.0643528854115239,0.0339857919653337,0.116425909354369,0.0299891373570544
"169",0.654036381704372,0.0515138954672387,0.0609164415302513,0.198168153382918,0.03536512791522
"170",0.54061785089989,0.130021269531671,0.102557801590618,0.1058844177883,0.120918660189522
"171",0.421546131692484,0.179459159706398,0.148474134037958,0.136047257227436,0.114473317335724
"172",0.520785721874112,0.0957205844448216,0.141798713823167,0.134705127154658,0.106989852703241
"173",0.661333318674726,0.11194510350891,0.0842555310139124,0.107917228325291,0.0345488184771605
"174",0.624068306452187,0.0647984633098621,0.0429994785682756,0.210697669121863,0.0574360825478118
"175",0.808431179213846,0.0188829403864116,0.0105599553943126,0.120321886598611,0.0418040384068182
"176",0.695338435522428,0.0241124997851931,0.115710823865104,0.076819336490009,0.0880189043372654
"177",0.511569274073561,0.0750564938280548,0.0941698723609808,0.186345046117307,0.132859313620097
"178",0.55388454927553,0.0973374459879926,0.111139062355752,0.176731082706675,0.0609078596740505
"179",0.63400718567856,0.0305681791176013,0.0800688460281821,0.20525085935749,0.0501049298181667
"180",0.605877249815198,0.0605125326035554,0.0739042875855025,0.200255469290837,0.0594504607049068
"181",0.639262641590355,0.0169502195505176,0.116304091296123,0.20547604559312,0.0220070019698845
"182",0.651385522847867,0.0473081892855154,0.0495650295253843,0.171720584857151,0.0800206734840825
"183",0.720066868559191,0.0803248559022419,0.0362208142862087,0.1333656966254,0.0300217646269583
"184",0.727544989652232,0.0703708857327303,0.0559603215583836,0.111276295482714,0.0348475075739404
"185",0.710923836660301,0.0472729909673386,0.109431282687433,0.104329908600371,0.0280419810845564
"186",0.533042567550918,0.156449467626671,0.0582046700004174,0.141891216820743,0.11041207800125
"187",0.704663792181049,0.0398133507467961,0.0345487487723684,0.202171130758454,0.0188029775413326
"188",0.487873541853586,0.128136222323098,0.0888426309357383,0.209095658718905,0.0860519461686729
"189",0.475866266098238,0.154833950788138,0.134328704552195,0.121209545752847,0.113761532808582
"190",0.552052922856918,0.0813018155749851,0.109544118293021,0.145292351650034,0.111808791625042
"191",0.740863563903583,0.0419646225507616,0.0403808749465746,0.0909917814917765,0.0857991571073041
"192",0.582044092954432,0.161102080695864,0.0294020373234062,0.128752908580611,0.0986988804456869
"193",0.627457385827471,0.0557684099188332,0.108807861013645,0.1552119943663,0.052754348873751
"194",0.733676128675279,0.0087471397815137,0.0460118375440919,0.170478342337983,0.0410865516611327
"195",0.804381160858646,0.0280861425988717,0.032801793748499,0.119885252651553,0.014845650142431
"196",0.491989558243542,0.108312662840177,0.136453214024864,0.110812209875865,0.152432355015552
"197",0.725577158085885,0.126153316325498,0.028395599427541,0.104210727056861,0.015663199104216
"198",0.646939019109332,0.042822458925198,0.0818532313333204,0.132473844530688,0.0959114461014615
"199",0.776775070292467,0.02017209052763,0.0426349447538105,0.112011606712964,0.0484062877131294
"200",0.856989625063015,0.013627496317199,0.013853900950586,0.0820250815587298,0.0335038961104706
"201",0.566029550036098,0.0404344798962594,0.153840419620317,0.150535603631104,0.0891599468162212
"202",0.46383533267598,0.189629136899012,0.0523684831939617,0.221553289105209,0.0726137581258375
"203",0.650902486456895,0.152076544560959,0.0794232512594706,0.0771829000414598,0.0404148176812156
"204",0.677754959755203,0.0579418820626725,0.0406223457685863,0.183423336391972,0.040257476021566
"205",0.612184720806693,0.0528998423537117,0.0970491825983972,0.132522738797,0.105343515444198
"206",0.72458583272749,0.0295281969458748,0.0712449753402476,0.112927946843865,0.0617130481425224
"207",0.814937340306764,0.0175483870378766,0.0373662708848409,0.110969278297439,0.01917872347308
"208",0.688342776934494,0.0511093522626502,0.133142946614754,0.0895013245856842,0.0379035996024177
"209",0.734840702241313,0.0411017007949521,0.0464039943060705,0.13605523736696,0.041598365290705
"210",0.734409616263153,0.0559233367905547,0.0595432554931762,0.12868560594231,0.021438185510806
"211",0.596723629428599,0.0694925432566255,0.0601752524765564,0.199268040832974,0.0743405340052452
"212",0.684955333045944,0.091209190847298,0.0667660280884509,0.0998048675165621,0.0572645805017447
"213",0.700646781464018,0.0438956900966764,0.0618472941110611,0.12425023734265,0.0693599969855945
"214",0.586391001372735,0.0638494135851747,0.0827921507211067,0.16887694809174,0.0980904862292438
"215",0.686272454400814,0.0363139072656875,0.0402025089637884,0.184379846106456,0.0528312832632533
"216",0.574883978173826,0.032387325590196,0.150218912709045,0.214964707435379,0.0275450760915538
"217",0.699508046913518,0.074629202116337,0.0351537585046861,0.140162513899547,0.0505464785659119
"218",0.525816104323898,0.228043593790575,0.0455335815466338,0.143235394526565,0.0573713258123293
"219",0.72205285377117,0.0185312998871512,0.0518261875590496,0.192703889070135,0.0148857697124935
"220",0.700544011372323,0.0172437184376764,0.0730278576492268,0.1413032377905,0.0678811747502738
"221",0.599011427958017,0.0466320599456166,0.0690568008961618,0.223509318854356,0.0617903923458487
"222",0.743210359554587,0.0861455936154916,0.0254743540487918,0.0936110283381632,0.0515586644429663
"223",0.665732997948252,0.0693001203043225,0.0665135438216736,0.142236256503082,0.0562170814226688
"224",0.64790894398978,0.0175567637495487,0.0694085195001787,0.219749859541793,0.0453759132186992
"225",0.621760919429389,0.0291971443436151,0.0326285804407199,0.258684719552548,0.057728636233728
"226",0.705347070018466,0.034156260807047,0.052027781012563,0.157468924090458,0.0509999640714659
"227",0.529268487047814,0.0495052700799336,0.091348156799322,0.147646409973471,0.182231676099459
"228",0.764563292928013,0.0262783828343805,0.0290615279241857,0.146222031183173,0.0338747651302474
"229",0.693702419518373,0.0258039171860797,0.0755338230284165,0.169058817090743,0.0359010231763881
"230",0.61663993976619,0.0670011002159189,0.104863749826912,0.143678588902303,0.0678166212886766
"231",0.466084684919731,0.149662219653137,0.152067786658086,0.184776273043234,0.0474090357258118
"232",0.654949231226159,0.0490210646304571,0.150916796460057,0.111556790562076,0.0335561171212513
"233",0.596823487814861,0.12093710669594,0.031415089502874,0.205966753475104,0.0448575625112205
"234",0.706261606230556,0.0506104939737819,0.0267933192930615,0.127417602858102,0.0889169776444981
"235",0.613983918594725,0.0582523624277445,0.065110499179749,0.154131621750803,0.108521598046979
"236",0.527141274769438,0.0714739905851389,0.132860775717859,0.194480166356099,0.0740437925714642
"237",0.56650191305036,0.177040369046905,0.0455541732177951,0.1244688511191,0.0864346935658394
"238",0.515619037145376,0.160899404999536,0.0898927753537462,0.150032947638121,0.0835558348632203
"239",0.759500432783979,0.0386424505958844,0.0151810260181525,0.0989453492501858,0.0877307413517981
"240",0.641380311161174,0.0474843669976666,0.0517658635494054,0.230503164736155,0.0288662935555989
"241",0.76850879533964,0.0338757028582493,0.0529525169289719,0.0900909982693958,0.0545719866037428
"242",0.592284201438067,0.0839285210108051,0.0907327088921505,0.143627952572145,0.0894266160868323
"243",0.703758890244954,0.0189528116470084,0.0686700637554224,0.166728090371288,0.0418901439813279
"244",0.660045178385816,0.0359570246753327,0.0600344172623708,0.224332023038604,0.0196313566378768
"245",0.704306137792241,0.053180165458584,0.104837382137778,0.102480707370153,0.0351956072412436
"246",0.75383809478244,0.0833191570120359,0.0480698333498803,0.0760104473084443,0.0387624675471996
"247",0.712520736453452,0.0542912564506396,0.0299663484013229,0.160932461484735,0.0422891972098506
"248",0.661168118528101,0.0693469744900638,0.109241709783516,0.0915007069949397,0.068742490203379
"249",0.603439242378589,0.0371492146911604,0.0690615676617211,0.243363597353511,0.0469863779150188
"250",0.755522461717887,0.0717093104093354,0.0339497804675199,0.11502273563667,0.0237957117685874
"251",0.595785879538979,0.095028695300098,0.0713640126674662,0.195350000005765,0.0424714124876922
"252",0.517084694681619,0.0479113285387009,0.160916393229931,0.177691572360961,0.0963960111887887
"253",0.696848690281279,0.0933742724563325,0.0481165644051356,0.143315938482379,0.0183445343748742
"254",0.640397138110518,0.0499250954488881,0.104114938603505,0.153385507384901,0.0521773204521881
"255",0.593067236478767,0.0850245050069057,0.020608715029728,0.25503203979413,0.0462675036904686
"256",0.574057238891113,0.104504516064917,0.0554377397477262,0.138901382378333,0.12709912291791
"257",0.79146755952021,0.0465837184629238,0.0196588748592655,0.121909964258659,0.0203798828989418
"258",0.561583153071045,0.0707926117967264,0.133424506033264,0.202051576867652,0.032148152231313
"259",0.773909250502392,0.030394926831034,0.0527725917692019,0.0963848626814292,0.0465383682159435
"260",0.500545038485915,0.0697070241713264,0.2070861948984,0.110124058160263,0.112537684284095
"261",0.438835500035495,0.157958371325422,0.193861410304424,0.0954971421843731,0.113847576150286
"262",0.543149883193691,0.16981163028256,0.0214496169149161,0.203982376855228,0.0616064927536041
"263",0.800088236542656,0.045067087393913,0.0410229220889906,0.0827060062775023,0.0311157476969383
"264",0.650482401290071,0.0676285175360069,0.100114518329465,0.15127030098049,0.0305042618639671
"265",0.696409000312827,0.0524850484087836,0.038020065328732,0.123708264325141,0.0893776216245165
"266",0.638159899276814,0.129281018038033,0.0405107398001841,0.158800856577635,0.0332474863073334
"267",0.650495809017133,0.0436503698274173,0.0863893993297252,0.186877709092113,0.0325867127336116
"268",0.636113990583979,0.0268148133018106,0.130446768479915,0.165761028961413,0.0408633986728831
"269",0.602571616558441,0.113909244806792,0.0374862192504556,0.226966239231559,0.0190666801527526
"270",0.588931789746791,0.0245162687254364,0.264295236491098,0.0805488035132403,0.0417079015234343
"271",0.556053650600384,0.120933941177287,0.109432245331355,0.180168095832694,0.0334120670582798
"272",0.621678820137274,0.0467214497060408,0.128374694829666,0.169328112170064,0.0338969231569556
"273",0.606599055932786,0.126621399028433,0.0895192401066527,0.123423261549404,0.0538370433827243
"274",0.619072016359053,0.0427193687656375,0.105151737759329,0.180247328281045,0.0528095488349355
"275",0.675566320026599,0.124098656989209,0.0437064980398857,0.117180181247826,0.0394483436964796
"276",0.633966804082281,0.0734105527077633,0.0366577135817487,0.170019895850721,0.0859450337774858
"277",0.614065695403477,0.0479090165293471,0.11258703222904,0.146979244876809,0.0784590109613269
"278",0.662455319875242,0.0394310421554128,0.118944264546863,0.145908080915353,0.0332612925071291
"279",0.616664853253155,0.0737386525480599,0.0570665575740823,0.173450333570338,0.0790796030543648
"280",0.560435075574738,0.0762455590144855,0.186007213567752,0.11842847733997,0.0588836745030542
"281",0.827469698015425,0.0308027733489218,0.0343045978369941,0.0923023762594809,0.0151205545391779
"282",0.745986132465542,0.025922098167145,0.0519407314488647,0.149369992198373,0.0267810457200755
"283",0.762029128292053,0.0230505507736381,0.0340187462709269,0.139243485064257,0.0416580895991244
"284",0.520245026003094,0.148203090063655,0.118294574320415,0.158417204527483,0.0548401050853534
"285",0.6401346568167,0.0547763719732523,0.108245042633377,0.182752188325942,0.0140917402507286
"286",0.55446697609497,0.136715211709924,0.0917964275786375,0.138374438386585,0.0786469462298826
"287",0.58916663359772,0.0934989395687799,0.0902900435172801,0.202267803783951,0.024776579532269
"288",0.650118744693851,0.0405433175426233,0.11900101606847,0.1298504665117,0.0604864551833549
"289",0.608603497573487,0.0576510082617476,0.101514182972916,0.1627187694801,0.0695125417117498
"290",0.523563745073961,0.129324473199178,0.0920112044552319,0.147123937428261,0.107976639843367
"291",0.546174074105297,0.0307426666963038,0.14768608595913,0.200809475717807,0.0745876975214615
"292",0.463797140706941,0.144178444312065,0.135998289879869,0.146491495565973,0.109534629535153
"293",0.668929309696688,0.053630836334931,0.0411753920447689,0.202619761213222,0.03364470071039
"294",0.677358949963177,0.125878740523171,0.0352597371495888,0.0984585419482776,0.0630440304157856
"295",0.397645166600529,0.295606632355361,0.131947116278594,0.099682614393731,0.0751184703717848
"296",0.651430320516558,0.0683118080206728,0.0590563479945754,0.140893991155855,0.0803075323123382
"297",0.835014993043891,0.0138756735396617,0.0268295596773243,0.101952506625726,0.0223272671133966
"298",0.610591049951262,0.174181101016999,0.0252493661831051,0.133128745883368,0.0568497369652662
"299",0.61615106969106,0.0197000390949241,0.183033392766244,0.108104112086986,0.0730113863607863
"300",0.588803773753416,0.0540472321956201,0.107968720960853,0.199522917580022,0.0496573555100893
"301",0.547096602652676,0.105865154675353,0.0370740485165407,0.129166570535396,0.180797623620035
"302",0.670960475921579,0.0667864692058053,0.145835552466428,0.0798111225547685,0.0366063798514196
"303",0.738480699580931,0.0237300762362012,0.120435603563101,0.0979956520464638,0.0193579685733025
"304",0.822346333681674,0.0372126848815954,0.0200820961713081,0.0774453647050088,0.0429135205604137
"305",0.577137140552478,0.0128387089263744,0.198824880142385,0.185614095713588,0.0255851746651749
"306",0.584385877104469,0.137637263580615,0.0616061271872418,0.1326971264345,0.0836736056931743
"307",0.691588887040063,0.0683456300540638,0.0677899227577676,0.124483425218865,0.0477921349292404
"308",0.673423067552589,0.0776739159332037,0.0448709523491657,0.135796615741358,0.0682354484236833
